iso3,country_name,archetype,std_vat,gas_vat,notes
USA,United States,A3,0.00,0.00,no federal VAT; state sales taxes omitted
AUS,Australia,A2,0.10,0.10,
CAN,Canada,A2,0.05,0.05,federal GST only; provincial omitted for simplicity
KAZ,Kazakhstan,A5,0.12,0.12,oil/gas exporter; reassigned from A1
NZL,New Zealand,A2,0.15,0.15,
AUT,Austria,A1,0.20,0.20,
BEL,Belgium,A1,0.21,0.21,
BGR,Bulgaria,A1,0.20,0.20,
HRV,Croatia,A1,0.25,0.25,
CYP,Cyprus,A1,0.19,0.19,
CZE,Czech Republic,A1,0.21,0.21,
DNK,Denmark,A1,0.25,0.25,
EST,Estonia,A1,0.20,0.20,
FIN,Finland,A1,0.24,0.24,
FRA,France,A1,0.20,0.20,
DEU,Germany,A1,0.19,0.19,
GRC,Greece,A1,0.24,0.24,
HUN,Hungary,A1,0.27,0.27,
IRL,Ireland,A1,0.23,0.135,reduced rate on gas
ITA,Italy,A1,0.22,0.10,reduced rate on gas/heating
LVA,Latvia,A1,0.21,0.21,
LTU,Lithuania,A1,0.21,0.21,
LUX,Luxembourg,A1,0.17,0.08,reduced rate on gas
MLT,Malta,A1,0.18,0.05,
NLD,Netherlands,A1,0.21,0.21,
POL,Poland,A1,0.23,0.23,
PRT,Portugal,A1,0.23,0.06,reduced rate on gas
ROU,Romania,A1,0.19,0.19,
SVK,Slovakia,A1,0.20,0.20,
SVN,Slovenia,A1,0.22,0.22,
ESP,Spain,A1,0.21,0.21,
SWE,Sweden,A1,0.25,0.25,
CHN,China,A4,0.13,0.09,reduced rate on gas; reassigned from A2 (GDP $12k not EU-profile)
JPN,Japan,A2,0.10,0.10,
KOR,South Korea,A2,0.10,0.10,
TWN,Taiwan,A2,0.05,0.05,may be absent from EDGAR/OECD; use with care
ZAF,South Africa,A6,0.15,0.15,reassigned from A2 (GDP $8k; coal-heavy upper-middle income)
SGP,Singapore,A2,0.07,0.07,2021 rate; rose to 0.09 in 2024; borderline A3 (GDP $80k but net ECP only 15)
GBR,United Kingdom,A2,0.20,0.05,reduced rate (5%) on domestic gas and electricity
CHE,Switzerland,A2,0.077,0.077,
NOR,Norway,A2,0.25,0.25,
ARG,Argentina,A6,0.21,0.21,reassigned from A3 (GDP $12k; upper-middle not high-income)
CHL,Chile,A2,0.19,0.19,
ISR,Israel,A2,0.17,0.17,
URY,Uruguay,A2,0.22,0.22,
ISL,Iceland,A2,0.24,0.24,
CRI,Costa Rica,A2,0.13,0.13,
PAN,Panama,A6,0.07,0.07,reassigned from A3 (GDP $20k; upper-middle income)
IND,India,A6,0.18,0.05,petrol/diesel under state excise not GST; gas at 5% GST
IDN,Indonesia,A6,0.11,0.11,
BRA,Brazil,A6,0.25,0.25,approximate; ICMS+PIS/COFINS varies by state
MEX,Mexico,A6,0.16,0.16,
TUR,Turkey,A6,0.18,0.18,
VNM,Vietnam,A6,0.10,0.10,
EGY,Egypt,A6,0.14,0.14,
THA,Thailand,A6,0.07,0.07,
COL,Colombia,A6,0.19,0.19,
MYS,Malaysia,A6,0.06,0.06,SST rate; no GST on fuel
UKR,Ukraine,A6,0.20,0.20,
BLR,Belarus,A6,0.20,0.20,
MMR,Myanmar,A6,0.05,0.05,
UZB,Uzbekistan,A6,0.12,0.12,
NGA,Nigeria,A6,0.075,0.075,
PAK,Pakistan,A6,0.17,0.17,
BGD,Bangladesh,A6,0.15,0.15,
KEN,Kenya,A7,0.16,0.16,
ETH,Ethiopia,A6,0.15,0.15,
PHL,Philippines,A6,0.12,0.12,
PER,Peru,A7,0.18,0.18,
MAR,Morocco,A7,0.20,0.20,
TZA,Tanzania,A7,0.18,0.18,
